lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m8fe0da6d43e8b741^5035e66d43e8b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^3954"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-fvkkosjqiztehhfzbdpyyqgjftwd/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"BBB6635C-2B22-459C-ABC4-A4E087B0AA7B-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401097582.054888
e401097582.283379
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.mdd430e6e43e8b741^658b486e43e8b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3858"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-fvkkosjqiztehhfzbdpyyqgjftwd/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProxy.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o36"96521382-AF90-4870-A90F-CE40360C501F-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401097581.775611
e401097581.852604
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m49bac66d43e8b741^b055da6d43e8b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3960"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-fvkkosjqiztehhfzbdpyyqgjftwd/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o36"40503E68-3C0F-4586-AD27-F2717999C122-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401097579.498682
e401097579.583872
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.md4d37f6b43e8b741^a27c956b43e8b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3978"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-fvkkosjqiztehhfzbdpyyqgjftwd/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o36"B0496DA2-2110-4D24-8606-4C0DFD4BAB98-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
